name,type,course,price
Angelica,Herbs and Spices,dessert,29
Savoy cabbage,Vegetables,dessert,130
Silver linden,Herbs and Spices,dessert,89
Kiwi,Fruits,dessert,4
Allium (Onion),Vegetables,dessert,36
Garden onion,Vegetables,dessert,115
Leek,Vegetables,dessert,65
Garlic,Herbs and Spices,dessert,147
Chives,Herbs and Spices,dessert,160
Lemon verbena,Herbs and Spices,dessert,20
Cashew nut,Nuts,dessert,71
Pineapple,Fruits,dessert,112
Dill,Herbs and Spices,dessert,157
Custard apple,Fruits,dessert,189
Wild celery,Herbs and Spices,dessert,109
Peanut,Nuts,dessert,86
Burdock,Vegetables,dessert,45
Horseradish,Herbs and Spices,dessert,58
Tarragon,Herbs and Spices,dessert,64
Mugwort,Herbs and Spices,dessert,102
Asparagus,Vegetables,dessert,28
Oat,Cereals and cereal products,dessert,35
Star fruit,Fruits,dessert,66
Brazil nut,Nuts,dessert,71
Common beet,Vegetables,dessert,162
Borage,Herbs and Spices,dessert,193
Chinese mustard,Vegetables,dessert,80
Swede,Vegetables,dessert,87
Rape,Vegetables,dessert,141
Common cabbage,Vegetables,dessert,79
Cauliflower,Vegetables,dessert,68
Brussel sprouts,Vegetables,dessert,175
Kohlrabi,Vegetables,dessert,135
Broccoli,Vegetables,dessert,157
Chinese cabbage,Vegetables,dessert,148
Turnip,Herbs and Spices,dessert,34
Pigeon pea,Pulses,dessert,61
Tea,Teas,dessert,181
Capers,Herbs and Spices,dessert,85
Pepper (C. annuum),Vegetables,dessert,72
Papaya,Fruits,dessert,176
Safflower,Herbs and Spices,dessert,78
Caraway,Herbs and Spices,dessert,164
Pecan nut,Nuts,dessert,76
Chestnut,Nuts,dessert,7
Roman camomile,Herbs and Spices,dessert,200
Chickpea,Pulses,main course,169
Endive,Vegetables,dessert,146
Chicory,Vegetables,dessert,11
Chinese cinnamon,Herbs and Spices,dessert,91
Ceylon cinnamon,Herbs and Spices,dessert,177
Watermelon,Gourds,dessert,57
Lime,Fruits,dessert,2
Lemon,Fruits,dessert,200
Pummelo,Fruits,dessert,198
"Mandarin orange (Clementine, Tangerine)",Fruits,dessert,122
Sweet orange,Fruits,dessert,2
Coffee,Coffee and coffee products,dessert,22
Arabica coffee,Coffee and coffee products,dessert,32
Robusta coffee,Coffee and coffee products,dessert,176
Coriander,Herbs and Spices,dessert,104
Common hazelnut,Nuts,dessert,37
Saffron,Herbs and Spices,dessert,122
Muskmelon,Gourds,dessert,122
Cucumber,Gourds,main course,48
Cucurbita (Gourd),Gourds,main course,125
Cumin,Herbs and Spices,dessert,114
Turmeric,Herbs and Spices,main course,25
Quince,Fruits,main course,93
Lemon grass,Herbs and Spices,main course,148
Globe artichoke,Vegetables,main course,131
Wild carrot,Vegetables,main course,83
Japanese persimmon,Fruits,main course,84
Cardamom,Herbs and Spices,main course,26
Black crowberry,Fruits,main course,6
Loquat,Fruits,main course,18
Rocket salad (ssp.),Vegetables,main course,1
Wax apple,Fruits,main course,67
Common buckwheat,Cereals and cereal products,main course,65
Tartary buckwheat,Cereals and cereal products,main course,76
Fig,Fruits,main course,90
Fennel,Herbs and Spices,starter,170
Strawberry,Fruits,main course,92
